INFO:util:Num lines: 1274
16 1.2e-05 3.7e-05
26 1.2e-05 0.000107
0 1.83383e+12 2.9e-05
2 2.8e-05 3.5e-05
2 3e-05 3.6e-05
0 6.27378e+12 4.7e-05
0 6.27378e+12 1.7e-05
0 1.83383e+12 1.2e-05
17 2.5e-05 5.4e-05
0 1.83378e+12 1.2e-05
0 1.83378e+12 4.5e-05
1 3e-05 3.4e-05
1 2.3e-05 3.5e-05
1 2.8e-05 3.7e-05
2 4.1e-05 4.9e-05
2 2.1e-05 2.6e-05
0 -0.054972 3e-05
2 3.6e-05 4.4e-05
10 2.2e-05 5.1e-05
8 1.7e-05 3.2e-05
0 1.83383e+12 4.8e-05
2 1.2e-05 1.6e-05
0 -1.66515e+09 1.9e-05
0 1.83383e+12 1.3e-05
8 2.4e-05 4.7e-05
1 2.5e-05 2.9e-05
4 3.2e-05 4.4e-05
1 2.2e-05 2.9e-05
2 2.9e-05 4e-05
0 -0.058289 3.4e-05
2 3.2e-05 4.3e-05
1 2.3e-05 3e-05
0 -0.059084 3.1e-05
4 3.1e-05 4e-05
0 -0.059597 1.2e-05
0 -0.059825 6.7e-05
0 -0.060106 3.9e-05
14 2e-05 5.1e-05
22 3.8e-05 6.5e-05
0 1.83383e+12 2.9e-05
0 1.83383e+12 2.5e-05
2 2.9e-05 4.2e-05
0 1.83383e+12 3.7e-05
9 4.2e-05 6e-05
2 5.8e-05 6.8e-05
6 6e-05 6.9e-05
4 4.8e-05 6.5e-05
2 2.5e-05 3.3e-05
0 1.83383e+12 3.7e-05
0 1.83383e+12 5.2e-05
0 1.83383e+12 5e-05
0 1.83378e+12 4.8e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 5.4e-05
0 8.57922e+11 3.3e-05
9 5.3e-05 6.5e-05
2 4e-05 4.6e-05
12 1.7e-05 4.1e-05
8 2.1e-05 3.9e-05
2 2.5e-05 3e-05
3 1.6e-05 3e-05
4 1.8e-05 2.9e-05
3 2.6e-05 3.5e-05
0 1.82959e+12 3.6e-05
2 3e-05 4.6e-05
20 1.6e-05 4.6e-05
2 3e-05 3.7e-05
48 2.1e-05 4.4e-05
8 2.1e-05 3.1e-05
16 1.4e-05 3.3e-05
0 -0.068842 6.6e-05
12 1.7e-05 4.2e-05
0 -0.069382 2e-05
0 -0.069623 4.5e-05
4 2.6e-05 4.7e-05
2 3.2e-05 4e-05
6 2.4e-05 4.3e-05
0 3.26946e+10 3.2e-05
36 3.8e-05 7e-05
2 3.8e-05 4.5e-05
2 2.5e-05 3.9e-05
0 1.83378e+12 3.7e-05
24 1.5e-05 6.8e-05
0 1.83378e+12 2.9e-05
2 3.4e-05 4.6e-05
48 1.2e-05 5.3e-05
4 4.3e-05 7.7e-05
0 -0.07335 1.6e-05
4 2.8e-05 4.2e-05
10 4.9e-05 7.2e-05
0 -0.074159 4.4e-05
1 3.9e-05 4.3e-05
0 -0.074719 6.8e-05
3 5.1e-05 5.7e-05
2 4.1e-05 5e-05
0 -0.075586 3.1e-05
1 3.1e-05 4.8e-05
7 6.5e-05 0.000109
0 -0.076444 6.6e-05
10 1.8e-05 3.5e-05
4 3.3e-05 4.3e-05
1 2.4e-05 3.3e-05
2 6.3e-05 8e-05
1 2.6e-05 3.7e-05
6 1.8e-05 7e-05
0 -0.07834 3.4e-05
0 -0.07859 3e-05
0 -0.078828 1.7e-05
16 2.8e-05 7.9e-05
1 2e-05 2.8e-05
2 2e-05 2.7e-05
0 -0.079844 2.6e-05
0 -0.080081 5.3e-05
21 3.6e-05 6.5e-05
5 3.8e-05 5.3e-05
2 3.3e-05 4e-05
1 2.1e-05 2.7e-05
2 2.9e-05 3.5e-05
0 -0.081655 3.3e-05
2 2e-05 2.7e-05
0 -0.08215 2.5e-05
0 -0.082389 2.9e-05
6 3.5e-05 5.3e-05
0 -0.0829 4.4e-05
1 3e-05 3.9e-05
0 -0.083406 2.8e-05
0 -0.08365 2.7e-05
2 2.9e-05 3.3e-05
0 -0.084126 2.6e-05
26 2.8e-05 8.2e-05
0 -0.084669 3.3e-05
2 3.3e-05 4.6e-05
2 3.1e-05 3.8e-05
6 3.6e-05 4.6e-05
6 1.6e-05 4.1e-05
4 2.5e-05 3.4e-05
2 2.6e-05 3.4e-05
0 1.83383e+12 4.6e-05
0 1.83383e+12 5.1e-05
0 1.83383e+12 2.6e-05
4 1.5e-05 4.2e-05
0 -3.05273e+12 6e-05
0 -3.05273e+12 2.5e-05
0 -3.05273e+12 3.1e-05
28 1.5e-05 8.4e-05
28 1.4e-05 7.5e-05
12 1.5e-05 3.4e-05
12 2.8e-05 4.8e-05
20 2.3e-05 6.5e-05
2 5.8e-05 7.4e-05
0 -0.089941 4.7e-05
2 2.4e-05 3.7e-05
6 2e-05 4.3e-05
5 4.3e-05 6.6e-05
4 2.9e-05 4.4e-05
4 2.1e-05 3.5e-05
0 -0.091602 3.9e-05
0 1.83383e+12 6e-05
0 1.83383e+12 5.8e-05
32 4.4e-05 0.000109
2 2.4e-05 3.3e-05
0 1.83383e+12 3.7e-05
0 1.83383e+12 2e-05
0 1.83383e+12 4.7e-05
0 1.83383e+12 3.5e-05
14 2.4e-05 4.5e-05
8 1.4e-05 4.3e-05
6 3.5e-05 5.6e-05
0 1.83383e+12 2.9e-05
1 2.2e-05 3.3e-05
0 -0.095251 2.6e-05
8 5.6e-05 7.6e-05
1 3.1e-05 4.1e-05
13 3.7e-05 6.1e-05
64 1.2e-05 5.4e-05
0 2.62982e+09 3e-05
0 1.83383e+12 1.2e-05
0 -1.66515e+09 3.4e-05
0 -1.66515e+09 2.2e-05
128 1.8e-05 9.4e-05
4 2.8e-05 3.8e-05
0 -0.098076 3.2e-05
8 1.4e-05 3.7e-05
4 3.2e-05 3.8e-05
7 1.5e-05 3e-05
7 1.4e-05 3.5e-05
6 3.3e-05 4.3e-05
17 2e-05 4.4e-05
0 -0.099835 3e-05
2 2e-05 3.2e-05
1 2.6e-05 3.5e-05
2 2.5e-05 3.3e-05
16 2.4e-05 6.2e-05
92 1.1e-05 8.6e-05
0 2.62982e+09 3.4e-05
5 1.9e-05 4.9e-05
2 2.7e-05 3.4e-05
0 -0.102169 2.1e-05
2 3.4e-05 4.4e-05
4 2.3e-05 3.1e-05
0 1.83383e+12 1.2e-05
5 2.4e-05 4.1e-05
3 2.6e-05 5.2e-05
8 1.5e-05 3.6e-05
0 -0.10396 7.4e-05
0 -0.104243 7.2e-05
2 2.3e-05 3.3e-05
1 2.3e-05 3.5e-05
0 2.62982e+09 6.6e-05
2 3.4e-05 4.4e-05
4 2.8e-05 3.6e-05
0 -0.105814 2.9e-05
4 1.9e-05 3.4e-05
4 3.8e-05 5.2e-05
2 2.9e-05 4.4e-05
24 1.1e-05 3.4e-05
2 3.2e-05 3.9e-05
0 1.83378e+12 1.6e-05
8 3.6e-05 4.7e-05
1 2.3e-05 2.9e-05
0 -0.108069 4e-05
0 -0.108326 7.3e-05
30 2.4e-05 5.5e-05
0 -0.108918 3e-05
10 4.8e-05 8e-05
2 5.2e-05 5.8e-05
0 -0.109768 3.1e-05
0 -0.110026 4.1e-05
0 -0.110298 4.4e-05
22 2.5e-05 5e-05
0 -0.110905 5e-05
3 2.9e-05 3.9e-05
1 2.6e-05 4.2e-05
4 2.4e-05 3.7e-05
6 2.5e-05 5.6e-05
6 2.4e-05 5.7e-05
0 -0.112666 4e-05
4 5.6e-05 6.5e-05
0 -0.113274 4e-05
2 3.4e-05 4.1e-05
0 -0.113869 4.6e-05
3 2.3e-05 3.5e-05
2 3.1e-05 4e-05
4 2.7e-05 4.3e-05
1 2.7e-05 3.3e-05
0 -0.115303 3e-05
0 -0.11558 7.8e-05
3 2.4e-05 3.7e-05
20 4.2e-05 7.9e-05
2 3.1e-05 3.9e-05
24 1.7e-05 0.000128
52 1.3e-05 0.000123
48 2.4e-05 0.000125
56 1.4e-05 0.000103
28 4.8e-05 9.7e-05
60 1.8e-05 9.9e-05
84 2.4e-05 0.000116
24 3.2e-05 7.7e-05
16 3e-05 7.8e-05
36 4.3e-05 9.3e-05
20 2.1e-05 4.1e-05
44 1.6e-05 8.6e-05
36 2.3e-05 4.8e-05
0 -0.121093 3.5e-05
28 2.1e-05 8.6e-05
1 3.3e-05 4.6e-05
0 -0.121922 4.1e-05
0 -0.122177 3e-05
8 1.7e-05 3.6e-05
0 -0.122673 2.7e-05
2 2.3e-05 3.9e-05
6 2.2e-05 4e-05
0 1.83378e+12 3.6e-05
0 -0.12367 2.8e-05
8 1.7e-05 5e-05
17 1.8e-05 9.4e-05
0 -0.124475 3.5e-05
12 2.1e-05 5.9e-05
22 1.8e-05 6.4e-05
10 1.9e-05 3.1e-05
10 4.1e-05 5.9e-05
16 2.8e-05 5.4e-05
0 1.83383e+12 7.3e-05
4 2e-05 3.4e-05
56 1.4e-05 6.9e-05
4 1.9e-05 3.6e-05
9 5.2e-05 7e-05
4 2.4e-05 3.2e-05
2 5e-05 5.6e-05
8 2e-05 3.8e-05
0 1.83383e+12 4.6e-05
0 1.83383e+12 3.1e-05
4 1.7e-05 2.3e-05
14 1.5e-05 3.6e-05
4 1.7e-05 3.2e-05
6 1.5e-05 3.2e-05
2 1.8e-05 2.4e-05
2 1.8e-05 2.4e-05
10 1.5e-05 3.2e-05
8 1.7e-05 3.6e-05
2 2.4e-05 3.1e-05
2 1.9e-05 2.5e-05
4 1.6e-05 3.1e-05
2 1.9e-05 2.6e-05
4 1.6e-05 2.8e-05
2 2.2e-05 3.1e-05
0 1.83383e+12 9e-06
4 3.6e-05 5.3e-05
0 1.83383e+12 9e-06
4 3.2e-05 4.1e-05
0 -0.133008 3.4e-05
11 3e-05 5.2e-05
6 1e-05 1.7e-05
6 3.2e-05 4.5e-05
2 2.9e-05 3.8e-05
8 3e-05 5.4e-05
0 -1.66515e+09 2.1e-05
13 2.9e-05 5.5e-05
2 2e-05 3.3e-05
15 1.8e-05 7.2e-05
4 2.4e-05 4.3e-05
2 1.8e-05 2.5e-05
2 2e-05 3.3e-05
1 2.2e-05 3.3e-05
13 2.7e-05 4.9e-05
36 1.8e-05 7.6e-05
4 3.8e-05 5.9e-05
0 1.83383e+12 3.3e-05
44 1.2e-05 6.5e-05
0 1.83383e+12 3.4e-05
0 1.83383e+12 3.5e-05
42 1.9e-05 7e-05
0 1.83383e+12 1.5e-05
0 5.32901e+12 3.5e-05
12 2.3e-05 3.8e-05
0 7.35853e+12 3e-05
4 3.7e-05 5.2e-05
12 1.4e-05 4.5e-05
2 4e-05 4.7e-05
0 -0.140465 4.1e-05
0 -0.140736 2.8e-05
112 1.2e-05 9.3e-05
2 3e-05 3.7e-05
0 -0.141547 3.6e-05
0 -0.141802 3.3e-05
0 -0.142051 7.2e-05
0 -0.142338 5.2e-05
0 -0.142617 3.7e-05
0 -0.142877 3.1e-05
0 -0.143138 2.1e-05
0 1.83383e+12 2e-05
4 3.1e-05 5e-05
8 1.7e-05 3.3e-05
0 -0.14414 2.2e-05
2 2.2e-05 2.7e-05
12 1.9e-05 9e-05
4 2.1e-05 3.1e-05
0 -0.145184 7.3e-05
4 2.2e-05 2.9e-05
0 1.83383e+12 9e-06
2 2.5e-05 3.4e-05
4 2.2e-05 3e-05
0 -0.146418 2.9e-05
2 2.5e-05 3.7e-05
0 1.83383e+12 1.1e-05
11 2.6e-05 5.1e-05
2 2.6e-05 3.7e-05
1 2.9e-05 3.9e-05
0 -0.147934 3.7e-05
20 3.4e-05 6.4e-05
12 1.7e-05 7.3e-05
3 3.3e-05 4.2e-05
2 3.3e-05 4e-05
0 -0.149239 6.2e-05
4 3.6e-05 5.1e-05
2 2.5e-05 3.2e-05
100 1.4e-05 9.8e-05
52 2e-05 6.5e-05
44 2.1e-05 5.6e-05
8 1.4e-05 2.6e-05
16 2.5e-05 5e-05
8 1.4e-05 2.6e-05
16 2.1e-05 4.7e-05
4 1.9e-05 2.6e-05
8 1.4e-05 2.6e-05
0 -0.152384 1.7e-05
8 1.4e-05 2.6e-05
48 2.6e-05 0.000112
3 2.6e-05 3.9e-05
16 1.7e-05 4.4e-05
10 1.6e-05 3.4e-05
14 3.6e-05 5.7e-05
4 2.7e-05 3.7e-05
0 1.83378e+12 5.9e-05
4 3.2e-05 4.2e-05
0 -0.154981 3.6e-05
0 -0.155233 2.6e-05
6 3.3e-05 5.1e-05
0 -0.155743 3.1e-05
4 5.3e-05 6.9e-05
0 -0.156288 2.2e-05
16 1.8e-05 5.6e-05
0 1.83383e+12 9e-06
6 1.9e-05 7.1e-05
2 2.8e-05 3.5e-05
1 2.5e-05 3.8e-05
0 -0.157888 3e-05
0 1.83383e+12 3.5e-05
0 -0.158394 2.1e-05
4 2e-05 3.4e-05
6 5.7e-05 6.5e-05
4 2.6e-05 5.9e-05
2 3.6e-05 4.9e-05
2 2.5e-05 3.5e-05
0 -0.159983 2.8e-05
2 3.8e-05 4.4e-05
0 -0.160509 4.4e-05
0 -0.160762 5.1e-05
0 -0.16102 3.9e-05
0 -0.161266 2.7e-05
0 -0.161501 4e-05
0 -0.161749 4.5e-05
40 1.1e-05 6.9e-05
0 1.83383e+12 3.7e-05
0 1.83378e+12 2.8e-05
76 1.4e-05 0.000108
288 1e-05 0.000131
0 1.83378e+12 3.6e-05
5 2.9e-05 5e-05
0 2.38346e+12 3e-05
0 1.83314e+12 3.3e-05
3 4e-05 5.9e-05
3 2.7e-05 4.1e-05
2 3.7e-05 4.5e-05
0 -0.165229 4e-05
2 4.2e-05 5.2e-05
2 2.4e-05 3.3e-05
0 2.62982e+09 7.3e-05
14 4.7e-05 7.4e-05
4 2.3e-05 3.6e-05
4 2.3e-05 3.7e-05
0 1.83374e+12 1e-05
2 3.1e-05 3.8e-05
10 2.3e-05 5.3e-05
2 3.9e-05 4.4e-05
0 1.83383e+12 4.3e-05
12 2.6e-05 5.9e-05
6 3.3e-05 4.3e-05
0 7.39503e+12 3.2e-05
2 2.5e-05 3.5e-05
36 1.2e-05 8.5e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 1.5e-05
4 2.4e-05 4.1e-05
2 3.7e-05 4.7e-05
2 2.1e-05 2.9e-05
1 2e-05 2.7e-05
0 1.8335e+12 2.7e-05
0 1.83383e+12 4.1e-05
1 2.8e-05 3.4e-05
1 2.6e-05 3.2e-05
336 1.7e-05 0.000151
0 1.83383e+12 1.3e-05
1 2.4e-05 3.2e-05
2 6e-05 7.5e-05
0 -0.173376 4.8e-05
20 1.8e-05 5e-05
0 -0.173947 4.3e-05
0 1.8335e+12 3.3e-05
2 3.1e-05 3.9e-05
0 1.8335e+12 2.8e-05
4 2.1e-05 3e-05
0 1.83383e+12 1.2e-05
2 3.3e-05 4e-05
8 4.2e-05 5.3e-05
0 -3.16884e+12 4.6e-05
4 4e-05 5.5e-05
0 -0.176541 3e-05
24 5.8e-05 9.7e-05
1 2.9e-05 3.8e-05
20 1.3e-05 6.1e-05
22 3e-05 6.2e-05
28 1.4e-05 0.00011
44 1.7e-05 9.1e-05
36 1.7e-05 8.3e-05
24 1.6e-05 4.4e-05
36 1.6e-05 7.6e-05
24 1.7e-05 4.7e-05
4 1.8e-05 3.6e-05
36 1.6e-05 7.2e-05
32 1.9e-05 7.9e-05
20 1.6e-05 3.8e-05
12 1.4e-05 3.8e-05
24 1.7e-05 6.5e-05
20 1.7e-05 4e-05
16 1.3e-05 4e-05
12 1.4e-05 3.6e-05
0 -0.182001 1.6e-05
4 1.8e-05 3.1e-05
16 1.5e-05 3.5e-05
16 1.3e-05 3.1e-05
24 1.7e-05 5.6e-05
4 1.5e-05 3.2e-05
0 -0.183472 1.9e-05
1 2.3e-05 4e-05
2 1.1e-05 1.4e-05
28 5.4e-05 0.000101
0 -0.184507 2.4e-05
8 1.6e-05 3.6e-05
50 1.6e-05 0.000102
0 1.83383e+12 1.3e-05
1 2.7e-05 3.5e-05
2 2.7e-05 3.4e-05
0 -0.186037 3.3e-05
2 2.5e-05 3.2e-05
0 -0.186537 3.2e-05
4 2e-05 4.7e-05
0 -0.187042 4.2e-05
0 -0.187295 3.3e-05
9 2e-05 3.7e-05
1 2.7e-05 3.5e-05
0 -0.188052 3.3e-05
576 1.4e-05 0.00022
1 2.5e-05 3.3e-05
48 2.1e-05 8.6e-05
72 1.2e-05 8.2e-05
8 2.1e-05 3.2e-05
0 1.83383e+12 6.6e-05
40 1.4e-05 4.8e-05
0 1.83383e+12 5.3e-05
0 1.83383e+12 3.5e-05
16 2.7e-05 6.9e-05
36 1.4e-05 5.9e-05
0 1.83383e+12 3.4e-05
2 3.2e-05 4.2e-05
4 3e-05 3.7e-05
24 3.2e-05 0.000123
1 3.1e-05 4.1e-05
4 2.7e-05 4.5e-05
1 2.6e-05 3.7e-05
0 1.83383e+12 3.6e-05
0 -0.193741 3.3e-05
92 1.2e-05 7.8e-05
0 1.83102e+12 3.3e-05
0 1.83102e+12 3.3e-05
0 1.83102e+12 4e-05
2 2.8e-05 4.7e-05
0 -0.195293 1.5e-05
2 3.7e-05 5.4e-05
8 1.8e-05 3.3e-05
0 -0.196031 4.1e-05
4 2.1e-05 2.9e-05
0 -0.196525 5.1e-05
2 3.1e-05 3.8e-05
0 -0.197046 4.4e-05
11 3.2e-05 4.9e-05
6 2.1e-05 3.9e-05
4 4.1e-05 7.3e-05
1 2.5e-05 4.7e-05
12 2.6e-05 6.3e-05
1 2.7e-05 3.4e-05
0 -0.198924 4.4e-05
0 1.83383e+12 9e-06
10 2.4e-05 4.3e-05
0 -0.199647 4.4e-05
0 -0.199905 3.3e-05
2 2.5e-05 3.3e-05
0 -0.200403 3.5e-05
8 5e-05 6.2e-05
1 2.4e-05 3.6e-05
2 3.1e-05 5e-05
10 2.3e-05 4.6e-05
2 2.5e-05 3.1e-05
3 3.1e-05 5.2e-05
8 3.9e-05 6.9e-05
12 2.2e-05 5.5e-05
4 2e-05 2.7e-05
16 1.5e-05 3.5e-05
96 2.7e-05 8.4e-05
0 1.83383e+12 3.3e-05
64 1.3e-05 8.1e-05
0 1.83383e+12 3.1e-05
2 3e-05 5e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 3.5e-05
0 1.83383e+12 3.2e-05
40 2.8e-05 0.0001
64 1.3e-05 0.0001
12 2.2e-05 3.8e-05
18 4.2e-05 7.6e-05
0 -0.206756 3.3e-05
24 1.5e-05 4.3e-05
2 2.1e-05 4.5e-05
4 5e-05 6.8e-05
0 -0.207829 6e-05
0 -0.208103 2.9e-05
1 2.1e-05 2.8e-05
0 -0.2086 2.6e-05
8 2.7e-05 3.9e-05
18 1.7e-05 4.6e-05
0 -0.209352 2.8e-05
0 1.83383e+12 3.4e-05
8 1.9e-05 3.3e-05
0 1.83383e+12 2.4e-05
6 2.7e-05 3.7e-05
0 1.83383e+12 2.2e-05
2 3.4e-05 3.9e-05
0 1.83383e+12 3.4e-05
23 1.4e-05 0.000101
7 2.6e-05 4.2e-05
28 1.5e-05 7e-05
1 2.2e-05 4.5e-05
0 1.83383e+12 4.7e-05
4 4.8e-05 5.8e-05
0 1.83383e+12 1.1e-05
0 1.83383e+12 2.7e-05
10 1.8e-05 3.6e-05
2 2.5e-05 3.2e-05
1 3.2e-05 3.8e-05
4 1.5e-05 6.4e-05
1 3.3e-05 4.4e-05
7 2.9e-05 4.3e-05
5 2.5e-05 3.7e-05
0 2.62982e+09 3.9e-05
0 -0.21551 4e-05
4 2.9e-05 4.1e-05
4 2.9e-05 3.8e-05
1 2.7e-05 3.4e-05
0 -0.216524 3.5e-05
2 2.5e-05 3.4e-05
0 -0.217015 3.9e-05
1 2.9e-05 3.6e-05
2 2.5e-05 3.2e-05
1 2.5e-05 3.1e-05
0 -0.218048 3.2e-05
0 -0.218288 3.5e-05
60 3.1e-05 0.000107
4 1.5e-05 3e-05
0 -0.219109 4.6e-05
2 3.2e-05 4.1e-05
6 3.1e-05 4.6e-05
0 -0.219967 3.9e-05
8 1.9e-05 4.3e-05
48 1.5e-05 0.000101
2 3.2e-05 3.8e-05
6 4e-05 4.7e-05
2 3.7e-05 4.2e-05
2 3.7e-05 4.6e-05
2 3.1e-05 3.7e-05
0 1.83383e+12 3e-05
2 2.9e-05 3.6e-05
0 1.83383e+12 3.9e-05
2 3.1e-05 3.7e-05
0 8.57922e+11 3.4e-05
2 2.8e-05 3.4e-05
2 3.4e-05 4.1e-05
12 1.5e-05 3.9e-05
6 1e-05 1.9e-05
5 7.1e-05 0.000111
8 1.5e-05 3.4e-05
4 1.8e-05 3.2e-05
1 2.8e-05 3.7e-05
4 2.7e-05 3.2e-05
32 1.2e-05 5.6e-05
8 1.4e-05 5.5e-05
168 1.2e-05 0.000112
0 1.83383e+12 1.1e-05
0 1.83383e+12 1.2e-05
4 2.8e-05 3.9e-05
2 2.4e-05 4e-05
0 1.83383e+12 2e-05
0 -0.227724 1.2e-05
1 3.6e-05 4e-05
8 2.3e-05 3.8e-05
3 2.7e-05 4.9e-05
0 2.62982e+09 3.6e-05
3 2.9e-05 4.6e-05
0 2.62982e+09 2.7e-05
0 -0.229447 3e-05
0 2.62982e+09 4.2e-05
3 2.3e-05 3e-05
22 6.2e-05 0.000122
44 5.9e-05 0.000121
52 1.9e-05 5.8e-05
0 1.83383e+12 1.2e-05
4 1.6e-05 6.8e-05
144 1.2e-05 7.4e-05
8 3e-05 4e-05
12 1.4e-05 3.8e-05
12 2.2e-05 4.6e-05
0 1.83378e+12 9e-06
0 -0.232875 6.1e-05
12 1.4e-05 0.000105
6 2.5e-05 3.6e-05
0 -0.233718 4e-05
0 1.83383e+12 1.5e-05
1 2.3e-05 3.3e-05
0 2.62982e+09 4.1e-05
4 3.9e-05 5.7e-05
48 1.3e-05 0.000103
56 2.3e-05 9.3e-05
56 2.7e-05 8.3e-05
64 3.5e-05 8.9e-05
16 1.4e-05 3.2e-05
20 3.3e-05 6.8e-05
64 2.6e-05 7.9e-05
16 3.3e-05 6.6e-05
16 1.4e-05 3.3e-05
12 2.4e-05 3.8e-05
20 2.5e-05 5.9e-05
4 1.7e-05 3.2e-05
16 2.1e-05 5.2e-05
16 1.5e-05 3.4e-05
16 1.4e-05 3.4e-05
0 -0.239062 2.1e-05
16 1.4e-05 3.6e-05
16 2.2e-05 4.6e-05
4 1.9e-05 3.4e-05
0 -0.240134 1.8e-05
0 -0.240362 1.8e-05
0 -0.240604 2.8e-05
16 1.6e-05 4e-05
4 3.9e-05 4.8e-05
0 -0.241364 4e-05
2 2.2e-05 3e-05
0 -0.241871 3.1e-05
0 -0.242118 7.9e-05
0 -0.242408 4.8e-05
0 1.83383e+12 1.1e-05
3 2.6e-05 5.3e-05
108 1.5e-05 9.2e-05
0 2.62982e+09 4.5e-05
0 2.62982e+09 2.2e-05
2 3e-05 3.9e-05
12 2e-05 3.4e-05
3 2.5e-05 3.9e-05
0 -0.244743 4e-05
0 -0.244997 2.9e-05
0 -0.24524 3.1e-05
0 -0.245691 5.3e-05
2 2.1e-05 2.9e-05
4 3.3e-05 4.2e-05
18 4.7e-05 7.9e-05
0 -0.246743 2.2e-05
0 2.62982e+09 3.6e-05
0 1.83383e+12 3.6e-05
0 -0.247504 4.3e-05
2 2.1e-05 3.1e-05
0 1.83383e+12 1.2e-05
12 1.7e-05 4.5e-05
88 1.9e-05 9.3e-05
0 1.83383e+12 1e-05
0 1.83383e+12 3.5e-05
0 1.83383e+12 3.8e-05
16 1.7e-05 4.5e-05
6 3.1e-05 5.1e-05
0 1.83383e+12 3.4e-05
0 1.83383e+12 4.7e-05
4 2.4e-05 3.7e-05
0 7.1758e+12 3.2e-05
14 2.1e-05 4.1e-05
16 1.9e-05 4.7e-05
4 1.7e-05 2.9e-05
0 1.83383e+12 3.2e-05
4 3.8e-05 4.8e-05
0 1.83383e+12 4e-05
1 5.8e-05 7.3e-05
0 1.83383e+12 3.3e-05
4 2.1e-05 4.7e-05
0 1.83383e+12 6.2e-05
0 1.83378e+12 5.9e-05
0 -5.35553e+12 3.2e-05
0 -5.35553e+12 4.1e-05
252 1.4e-05 0.000127
4 3.3e-05 4e-05
184 1.2e-05 0.000108
112 1.1e-05 0.000115
4 1.9e-05 4.2e-05
0 1.83383e+12 3.1e-05
0 1.83378e+12 1e-05
4 4.1e-05 7.3e-05
0 1.83383e+12 3.1e-05
2 5.1e-05 5.6e-05
0 1.83383e+12 3.8e-05
0 1.83383e+12 3.9e-05
4 4e-05 6.2e-05
28 3.2e-05 0.000104
12 2.4e-05 4.7e-05
20 2.1e-05 7e-05
2 2.6e-05 3.6e-05
20 2.6e-05 5e-05
20 1.9e-05 7.3e-05
0 1.83378e+12 1.8e-05
0 -1.66515e+09 2.7e-05
4 1.7e-05 5.5e-05
10 1.8e-05 8e-05
2 1.1e-05 1.7e-05
2 1.1e-05 1.5e-05
0 1.83383e+12 2.5e-05
0 1.83378e+12 1.8e-05
136 1.8e-05 9.4e-05
8 2.6e-05 4e-05
0 1.83383e+12 3.7e-05
2 2.9e-05 4.2e-05
8 1.7e-05 3.4e-05
0 1.83383e+12 7.9e-05
2 3.6e-05 4.5e-05
0 1.83378e+12 2.4e-05
0 1.83383e+12 4e-05
0 1.83383e+12 2.1e-05
2 6.4e-05 8e-05
0 -0.264713 3.2e-05
4 1.1e-05 2.1e-05
0 -9.18678e+12 3.2e-05
2 2.4e-05 3.3e-05
1 2.3e-05 3e-05
0 -0.266016 7.8e-05
0 -0.266315 3e-05
76 1.4e-05 5.7e-05
2 4e-05 4.6e-05
0 -0.267094 3.8e-05
8 3.1e-05 5e-05
0 -0.26761 6.8e-05
0 -0.267891 3.8e-05
0 1.83383e+12 1e-05
0 7.35856e+12 1.1e-05
4 5.2e-05 7.9e-05
16 1.1e-05 3e-05
12 1.7e-05 3.8e-05
2 3.1e-05 3.9e-05
11 3.2e-05 5.2e-05
2 2.5e-05 4.2e-05
0 -0.270131 3e-05
40 1.1e-05 6.3e-05
0 2.62982e+09 6.9e-05
20 2.2e-05 4.3e-05
0 -0.271183 2.8e-05
8 2.2e-05 3.5e-05
0 -0.271673 3.1e-05
8 7e-05 0.000104
16 1.5e-05 3.7e-05
2 4.4e-05 5.9e-05
4 2.4e-05 4e-05
2 2.4e-05 4e-05
21 1.4e-05 7.3e-05
0 -0.273573 7.5e-05
22 4.1e-05 8.1e-05
9 4.8e-05 6e-05
2 2.4e-05 4e-05
6 3.8e-05 4.8e-05
0 -0.274947 4.1e-05
0 -0.275197 1.8e-05
4 2.8e-05 3.9e-05
1 3.5e-05 4.4e-05
7 2.1e-05 3.5e-05
1 2.1e-05 2.8e-05
0 -0.27643 2.1e-05
0 -0.276669 6.1e-05
20 2.6e-05 8.7e-05
0 -0.277242 2.8e-05
2 1.3e-05 1.7e-05
2 2.2e-05 3.5e-05
2 7.3e-05 8.1e-05
0 -1.66515e+09 2.9e-05
0 -1.66515e+09 3.4e-05
0 -1.66515e+09 4.2e-05
2 2.8e-05 4.5e-05
4 1.9e-05 4.1e-05
6 3.2e-05 4.3e-05
2 2.4e-05 3.7e-05
2 2.7e-05 3.5e-05
0 -0.280253 3.1e-05
52 1.4e-05 7.5e-05
8 3e-05 4.4e-05
0 -0.281054 3.7e-05
9 1.7e-05 3.9e-05
12 2e-05 4.7e-05
0 -0.281845 4.4e-05
0 -0.282109 6.5e-05
4 2e-05 3.8e-05
8 1.9e-05 4e-05
8 2.4e-05 3.8e-05
4 1.5e-05 2.1e-05
4 2.6e-05 3.5e-05
4 1.6e-05 2.3e-05
4 3.4e-05 4e-05
0 1.83383e+12 3.3e-05
1 4.9e-05 5.7e-05
36 5.3e-05 0.000109
24 3.3e-05 5.9e-05
0 1.83383e+12 1.8e-05
408 2.1e-05 0.000167
16 1.7e-05 5.2e-05
0 -0.286153 3.6e-05
10 2.9e-05 5e-05
0 -0.286677 3.1e-05
